id,churn_probability
72795,0
72796,0
72797,1
72798,1
72799,0
72800,0
72801,1
72802,1
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,1
72810,1
72811,1
72812,0
72813,0
72814,0
72815,1
72816,1
72817,0
72818,0
72819,1
72820,0
72821,1
72822,0
72823,0
72824,1
72825,1
72826,0
72827,1
72828,1
72829,0
72830,1
72831,0
72832,1
72833,1
72834,0
72835,0
72836,1
72837,0
72838,1
72839,0
72840,0
72841,1
72842,1
72843,1
72844,1
72845,1
72846,1
72847,1
72848,0
72849,1
72850,0
72851,1
72852,1
72853,0
72854,0
72855,0
72856,1
72857,0
72858,0
72859,0
72860,0
72861,1
72862,1
72863,1
72864,1
72865,0
72866,1
72867,1
72868,1
72869,0
72870,1
72871,0
72872,1
72873,1
72874,0
72875,0
72876,1
72877,0
72878,1
72879,0
72880,1
72881,1
72882,0
72883,1
72884,1
72885,0
72886,1
72887,1
72888,1
72889,0
72890,1
72891,1
72892,0
72893,0
72894,1
72895,1
72896,0
72897,0
72898,1
72899,0
72900,0
72901,0
72902,1
72903,0
72904,1
72905,1
72906,0
72907,0
72908,1
72909,0
72910,0
72911,0
72912,0
72913,0
72914,1
72915,0
72916,1
72917,0
72918,1
72919,0
72920,0
72921,1
72922,1
72923,1
72924,1
72925,0
72926,0
72927,0
72928,1
72929,0
72930,1
72931,1
72932,1
72933,0
72934,0
72935,1
72936,1
72937,0
72938,0
72939,0
72940,1
72941,0
72942,1
72943,0
72944,0
72945,1
72946,1
72947,1
72948,0
72949,0
72950,1
72951,1
72952,0
72953,1
72954,1
72955,1
72956,0
72957,0
72958,1
72959,0
72960,1
72961,1
72962,1
72963,1
72964,0
72965,1
72966,0
72967,1
72968,0
72969,0
72970,0
72971,0
72972,1
72973,0
72974,1
72975,0
72976,1
72977,0
72978,0
72979,0
72980,0
72981,0
72982,1
72983,1
72984,1
72985,1
72986,0
72987,1
72988,1
72989,1
72990,1
72991,1
72992,1
72993,0
72994,1
72995,1
72996,0
72997,0
72998,1
72999,1
73000,0
73001,1
73002,0
73003,1
73004,0
73005,0
73006,1
73007,0
73008,1
73009,1
73010,1
73011,1
73012,1
73013,1
73014,0
73015,0
73016,1
73017,0
73018,1
73019,0
73020,0
73021,1
73022,1
73023,1
73024,0
73025,1
73026,1
73027,0
73028,1
73029,0
73030,1
73031,0
73032,0
73033,1
73034,0
73035,1
73036,0
73037,1
73038,0
73039,1
73040,1
73041,1
73042,1
73043,1
73044,1
73045,0
73046,0
73047,0
73048,0
73049,0
73050,1
73051,1
73052,1
73053,0
73054,0
73055,0
73056,0
73057,0
73058,1
73059,0
73060,0
73061,1
73062,1
73063,0
73064,1
73065,0
73066,0
73067,0
73068,0
73069,0
73070,0
73071,1
73072,1
73073,0
73074,1
73075,1
73076,1
73077,1
73078,1
73079,0
73080,1
73081,0
73082,1
73083,1
73084,1
73085,1
73086,0
73087,0
73088,0
73089,1
73090,0
73091,1
73092,0
73093,0
73094,0
73095,1
73096,1
73097,1
73098,0
73099,0
73100,0
73101,1
73102,0
73103,1
73104,1
73105,1
73106,1
73107,0
73108,0
73109,1
73110,0
73111,0
73112,0
73113,1
73114,1
73115,1
73116,0
73117,1
73118,1
73119,1
73120,0
73121,1
73122,1
73123,1
73124,0
73125,0
73126,1
73127,0
73128,1
73129,1
73130,1
73131,0
73132,0
73133,1
73134,0
73135,0
73136,0
73137,1
73138,1
73139,1
73140,1
73141,1
73142,1
73143,0
73144,1
73145,0
73146,0
73147,1
73148,1
73149,0
73150,0
73151,1
73152,0
73153,1
73154,1
73155,1
73156,1
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,1
73165,1
73166,1
73167,0
73168,0
73169,1
73170,1
73171,0
73172,0
73173,1
73174,0
73175,1
73176,1
73177,1
73178,0
73179,1
73180,0
73181,1
73182,1
73183,1
73184,1
73185,1
73186,0
73187,0
73188,0
73189,1
73190,0
73191,1
73192,1
73193,0
73194,0
73195,1
73196,0
73197,0
73198,1
73199,0
73200,1
73201,1
73202,1
73203,1
73204,1
73205,0
73206,0
73207,0
73208,1
73209,0
73210,0
73211,1
73212,1
73213,1
73214,0
73215,1
73216,0
73217,0
73218,1
73219,0
73220,1
73221,1
73222,0
73223,0
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,0
73231,1
73232,0
73233,1
73234,1
73235,0
73236,1
73237,1
73238,0
73239,1
73240,1
73241,1
73242,1
73243,1
73244,0
73245,1
73246,0
73247,0
73248,0
73249,0
73250,1
73251,0
73252,0
73253,0
73254,0
73255,0
73256,1
73257,0
73258,1
73259,0
73260,0
73261,1
73262,1
73263,1
73264,1
73265,0
73266,0
73267,0
73268,1
73269,0
73270,0
73271,0
73272,0
73273,1
73274,1
73275,1
73276,1
73277,1
73278,1
73279,0
73280,0
73281,1
73282,1
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73291,1
73292,0
73293,0
73294,1
73295,1
73296,1
73297,1
73298,0
73299,0
73300,0
73301,1
73302,0
73303,1
73304,1
73305,1
73306,1
73307,0
73308,0
73309,1
73310,0
73311,1
73312,0
73313,1
73314,1
73315,0
73316,1
73317,0
73318,1
73319,0
73320,1
73321,1
73322,0
73323,0
73324,1
73325,1
73326,1
73327,0
73328,0
73329,1
73330,1
73331,0
73332,0
73333,1
73334,0
73335,0
73336,0
73337,1
73338,1
73339,1
73340,1
73341,0
73342,0
73343,1
73344,1
73345,1
73346,1
73347,0
73348,0
73349,1
73350,1
73351,1
73352,0
73353,1
73354,0
73355,1
73356,1
73357,1
73358,1
73359,0
73360,1
73361,1
73362,0
73363,1
73364,0
73365,1
73366,1
73367,1
73368,0
73369,0
73370,1
73371,0
73372,0
73373,0
73374,1
73375,1
73376,0
73377,0
73378,0
73379,1
73380,1
73381,0
73382,1
73383,1
73384,0
73385,1
73386,1
73387,1
73388,1
73389,1
73390,0
73391,1
73392,1
73393,1
73394,0
73395,1
73396,1
73397,1
73398,0
73399,0
73400,0
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,1
73409,1
73410,1
73411,1
73412,1
73413,1
73414,1
73415,1
73416,0
73417,0
73418,1
73419,0
73420,1
73421,0
73422,0
73423,1
73424,0
73425,0
73426,0
73427,1
73428,1
73429,1
73430,0
73431,0
73432,1
73433,1
73434,0
73435,1
73436,0
73437,0
73438,1
73439,0
73440,1
73441,1
73442,0
73443,0
73444,0
73445,0
73446,1
73447,0
73448,1
73449,0
73450,0
73451,1
73452,1
73453,0
73454,1
73455,1
73456,0
73457,0
73458,1
73459,1
73460,1
73461,0
73462,0
73463,0
73464,1
73465,1
73466,0
73467,0
73468,0
73469,1
73470,0
73471,0
73472,1
73473,0
73474,1
73475,1
73476,0
73477,1
73478,0
73479,1
73480,1
73481,1
73482,0
73483,0
73484,0
73485,0
73486,1
73487,1
73488,1
73489,0
73490,0
73491,0
73492,1
73493,0
73494,0
73495,1
73496,1
73497,0
73498,1
73499,1
73500,0
73501,1
73502,1
73503,0
73504,1
73505,1
73506,0
73507,0
73508,0
73509,1
73510,1
73511,1
73512,1
73513,0
73514,0
73515,0
73516,0
73517,1
73518,0
73519,1
73520,1
73521,1
73522,1
73523,1
73524,0
73525,0
73526,0
73527,1
73528,1
73529,0
73530,1
73531,0
73532,0
73533,1
73534,1
73535,1
73536,1
73537,0
73538,1
73539,1
73540,1
73541,0
73542,0
73543,1
73544,1
73545,1
73546,1
73547,0
73548,0
73549,1
73550,0
73551,1
73552,1
73553,0
73554,0
73555,0
73556,0
73557,0
73558,1
73559,0
73560,1
73561,0
73562,1
73563,1
73564,1
73565,0
73566,0
73567,0
73568,1
73569,0
73570,0
73571,0
73572,1
73573,1
73574,0
73575,0
73576,1
73577,1
73578,1
73579,0
73580,1
73581,1
73582,1
73583,0
73584,1
73585,1
73586,1
73587,1
73588,1
73589,1
73590,0
73591,1
73592,1
73593,1
73594,0
73595,0
73596,1
73597,0
73598,0
73599,1
73600,1
73601,0
73602,0
73603,1
73604,0
73605,1
73606,0
73607,1
73608,0
73609,0
73610,0
73611,1
73612,1
73613,0
73614,1
73615,1
73616,1
73617,1
73618,1
73619,0
73620,1
73621,0
73622,1
73623,0
73624,0
73625,0
73626,1
73627,1
73628,0
73629,0
73630,0
73631,0
73632,0
73633,1
73634,0
73635,1
73636,1
73637,0
73638,0
73639,1
73640,0
73641,0
73642,0
73643,0
73644,0
73645,1
73646,1
73647,0
73648,1
73649,0
73650,1
73651,0
73652,1
73653,1
73654,1
73655,0
73656,0
73657,1
73658,1
73659,1
73660,1
73661,0
73662,0
73663,0
73664,1
73665,1
73666,1
73667,0
73668,1
73669,0
73670,0
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,0
73680,1
73681,1
73682,0
73683,1
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,1
73691,1
73692,0
73693,1
73694,1
73695,0
73696,0
73697,0
73698,1
73699,1
73700,0
73701,1
73702,1
73703,1
73704,0
73705,0
73706,0
73707,0
73708,0
73709,1
73710,0
73711,1
73712,1
73713,0
73714,0
73715,0
73716,0
73717,0
73718,1
73719,0
73720,0
73721,1
73722,0
73723,1
73724,1
73725,1
73726,0
73727,0
73728,1
73729,1
73730,1
73731,1
73732,0
73733,0
73734,0
73735,0
73736,1
73737,0
73738,1
73739,1
73740,1
73741,1
73742,0
73743,0
73744,0
73745,0
73746,1
73747,1
73748,1
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,1
73757,1
73758,1
73759,1
73760,0
73761,0
73762,1
73763,1
73764,1
73765,0
73766,0
73767,0
73768,1
73769,0
73770,0
73771,1
73772,1
73773,0
73774,0
73775,1
73776,0
73777,1
73778,0
73779,1
73780,1
73781,1
73782,1
73783,1
73784,1
73785,0
73786,1
73787,0
73788,0
73789,1
73790,1
73791,1
73792,0
73793,1
73794,1
73795,1
73796,0
73797,0
73798,0
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73807,1
73808,0
73809,0
73810,1
73811,0
73812,1
73813,1
73814,0
73815,1
73816,1
73817,0
73818,1
73819,0
73820,1
73821,0
73822,1
73823,1
73824,1
73825,1
73826,0
73827,1
73828,1
73829,1
73830,1
73831,0
73832,1
73833,1
73834,0
73835,1
73836,1
73837,1
73838,0
73839,1
73840,1
73841,1
73842,0
73843,0
73844,1
73845,1
73846,1
73847,0
73848,1
73849,0
73850,0
73851,1
73852,1
73853,1
73854,0
73855,0
73856,0
73857,1
73858,1
73859,1
73860,0
73861,0
73862,1
73863,0
73864,0
73865,0
73866,1
73867,1
73868,1
73869,1
73870,1
73871,0
73872,1
73873,0
73874,1
73875,0
73876,1
73877,1
73878,0
73879,1
73880,1
73881,0
73882,0
73883,1
73884,1
73885,0
73886,1
73887,0
73888,0
73889,0
73890,0
73891,1
73892,1
73893,0
73894,1
73895,1
73896,0
73897,1
73898,0
73899,0
73900,0
73901,0
73902,0
73903,1
73904,1
73905,1
73906,1
73907,1
73908,1
73909,1
73910,0
73911,0
73912,0
73913,1
73914,0
73915,0
73916,0
73917,1
73918,1
73919,0
73920,0
73921,0
73922,1
73923,1
73924,1
73925,1
73926,1
73927,1
73928,1
73929,1
73930,1
73931,0
73932,1
73933,0
73934,1
73935,0
73936,1
73937,0
73938,1
73939,1
73940,0
73941,1
73942,1
73943,1
73944,1
73945,1
73946,0
73947,0
73948,1
73949,1
73950,0
73951,0
73952,0
73953,1
73954,1
73955,0
73956,1
73957,0
73958,1
73959,1
73960,0
73961,1
73962,1
73963,1
73964,0
73965,0
73966,1
73967,1
73968,0
73969,0
73970,0
73971,0
73972,1
73973,1
73974,0
73975,1
73976,0
73977,1
73978,1
73979,1
73980,1
73981,1
73982,0
73983,1
73984,1
73985,1
73986,1
73987,1
73988,0
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,1
73996,0
73997,1
73998,1
73999,1
74000,0
74001,0
74002,0
74003,1
74004,1
74005,1
74006,0
74007,0
74008,1
74009,1
74010,1
74011,1
74012,1
74013,0
74014,0
74015,1
74016,1
74017,1
74018,1
74019,1
74020,0
74021,0
74022,1
74023,1
74024,1
74025,1
74026,0
74027,1
74028,1
74029,0
74030,1
74031,1
74032,1
74033,0
74034,1
74035,1
74036,0
74037,1
74038,0
74039,1
74040,1
74041,0
74042,0
74043,0
74044,0
74045,0
74046,1
74047,0
74048,0
74049,0
74050,1
74051,0
74052,1
74053,1
74054,1
74055,0
74056,0
74057,0
74058,0
74059,1
74060,1
74061,0
74062,0
74063,1
74064,1
74065,0
74066,0
74067,1
74068,0
74069,1
74070,1
74071,1
74072,0
74073,1
74074,1
74075,1
74076,1
74077,0
74078,1
74079,0
74080,1
74081,0
74082,1
74083,0
74084,1
74085,1
74086,1
74087,1
74088,0
74089,1
74090,1
74091,1
74092,1
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,1
74100,1
74101,0
74102,1
74103,0
74104,0
74105,1
74106,1
74107,1
74108,0
74109,1
74110,1
74111,1
74112,0
74113,1
74114,1
74115,1
74116,0
74117,1
74118,0
74119,0
74120,1
74121,1
74122,0
74123,1
74124,1
74125,1
74126,0
74127,0
74128,1
74129,1
74130,1
74131,1
74132,1
74133,1
74134,0
74135,0
74136,1
74137,1
74138,0
74139,0
74140,0
74141,0
74142,0
74143,1
74144,1
74145,1
74146,1
74147,1
74148,0
74149,1
74150,1
74151,0
74152,0
74153,0
74154,1
74155,1
74156,0
74157,1
74158,1
74159,0
74160,0
74161,0
74162,0
74163,0
74164,0
74165,0
74166,1
74167,1
74168,1
74169,0
74170,1
74171,1
74172,1
74173,1
74174,0
74175,0
74176,1
74177,1
74178,0
74179,1
74180,0
74181,1
74182,1
74183,1
74184,0
74185,1
74186,0
74187,0
74188,0
74189,1
74190,1
74191,0
74192,1
74193,1
74194,0
74195,0
74196,0
74197,1
74198,0
74199,0
74200,1
74201,1
74202,1
74203,1
74204,0
74205,1
74206,1
74207,1
74208,0
74209,0
74210,1
74211,1
74212,1
74213,0
74214,0
74215,1
74216,0
74217,0
74218,0
74219,0
74220,1
74221,0
74222,1
74223,0
74224,1
74225,0
74226,1
74227,1
74228,1
74229,0
74230,0
74231,0
74232,0
74233,1
74234,1
74235,1
74236,1
74237,1
74238,1
74239,1
74240,0
74241,0
74242,1
74243,1
74244,0
74245,0
74246,0
74247,1
74248,0
74249,0
74250,1
74251,1
74252,1
74253,1
74254,1
74255,0
74256,1
74257,1
74258,0
74259,0
74260,1
74261,0
74262,1
74263,1
74264,0
74265,0
74266,0
74267,1
74268,1
74269,0
74270,1
74271,0
74272,1
74273,1
74274,1
74275,0
74276,0
74277,1
74278,1
74279,1
74280,1
74281,1
74282,1
74283,1
74284,1
74285,1
74286,1
74287,0
74288,0
74289,0
74290,1
74291,1
74292,1
74293,0
74294,1
74295,1
74296,0
74297,1
74298,0
74299,1
74300,1
74301,1
74302,1
74303,1
74304,0
74305,1
74306,1
74307,1
74308,0
74309,0
74310,0
74311,0
74312,1
74313,1
74314,1
74315,1
74316,1
74317,1
74318,1
74319,1
74320,0
74321,1
74322,1
74323,1
74324,1
74325,0
74326,0
74327,1
74328,1
74329,1
74330,0
74331,0
74332,1
74333,0
74334,0
74335,0
74336,1
74337,0
74338,1
74339,1
74340,0
74341,1
74342,0
74343,1
74344,1
74345,1
74346,0
74347,1
74348,0
74349,0
74350,1
74351,1
74352,1
74353,0
74354,1
74355,0
74356,1
74357,1
74358,0
74359,0
74360,1
74361,0
74362,0
74363,1
74364,1
74365,0
74366,1
74367,1
74368,0
74369,1
74370,0
74371,1
74372,1
74373,1
74374,0
74375,0
74376,1
74377,1
74378,1
74379,0
74380,1
74381,0
74382,1
74383,1
74384,1
74385,1
74386,0
74387,1
74388,0
74389,1
74390,1
74391,1
74392,1
74393,1
74394,1
74395,1
74396,1
74397,1
74398,0
74399,1
74400,1
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,0
74409,0
74410,1
74411,1
74412,0
74413,0
74414,1
74415,0
74416,1
74417,0
74418,0
74419,1
74420,0
74421,1
74422,1
74423,0
74424,0
74425,0
74426,1
74427,0
74428,1
74429,1
74430,1
74431,1
74432,1
74433,0
74434,1
74435,1
74436,0
74437,0
74438,0
74439,1
74440,0
74441,1
74442,0
74443,0
74444,0
74445,0
74446,1
74447,1
74448,1
74449,1
74450,0
74451,1
74452,1
74453,0
74454,0
74455,0
74456,0
74457,0
74458,1
74459,1
74460,1
74461,0
74462,1
74463,0
74464,1
74465,1
74466,1
74467,0
74468,1
74469,1
74470,1
74471,1
74472,0
74473,0
74474,1
74475,0
74476,1
74477,1
74478,1
74479,0
74480,1
74481,1
74482,1
74483,1
74484,0
74485,0
74486,1
74487,0
74488,1
74489,1
74490,1
74491,1
74492,1
74493,1
74494,1
74495,1
74496,1
74497,1
74498,0
74499,0
74500,0
74501,0
74502,0
74503,1
74504,1
74505,0
74506,0
74507,0
74508,1
74509,0
74510,0
74511,0
74512,1
74513,0
74514,1
74515,0
74516,1
74517,0
74518,1
74519,0
74520,1
74521,0
74522,0
74523,1
74524,1
74525,1
74526,1
74527,0
74528,1
74529,1
74530,0
74531,0
74532,1
74533,0
74534,1
74535,1
74536,0
74537,1
74538,1
74539,1
74540,1
74541,1
74542,1
74543,1
74544,0
74545,1
74546,1
74547,0
74548,0
74549,0
74550,1
74551,0
74552,1
74553,1
74554,0
74555,0
74556,0
74557,1
74558,1
74559,1
74560,1
74561,0
74562,1
74563,0
74564,1
74565,1
74566,1
74567,1
74568,0
74569,0
74570,1
74571,0
74572,1
74573,1
74574,1
74575,1
74576,0
74577,0
74578,1
74579,0
74580,1
74581,1
74582,1
74583,1
74584,0
74585,1
74586,0
74587,1
74588,0
74589,0
74590,0
74591,1
74592,1
74593,0
74594,1
74595,1
74596,0
74597,1
74598,0
74599,0
74600,0
74601,0
74602,1
74603,1
74604,0
74605,0
74606,0
74607,0
74608,1
74609,1
74610,0
74611,1
74612,0
74613,1
74614,0
74615,1
74616,1
74617,0
74618,1
74619,0
74620,1
74621,1
74622,0
74623,1
74624,0
74625,0
74626,1
74627,1
74628,1
74629,0
74630,1
74631,0
74632,1
74633,1
74634,0
74635,1
74636,1
74637,1
74638,0
74639,1
74640,0
74641,1
74642,0
74643,0
74644,1
74645,0
74646,1
74647,0
74648,1
74649,1
74650,1
74651,1
74652,1
74653,0
74654,0
74655,1
74656,0
74657,0
74658,0
74659,0
74660,0
74661,0
74662,0
74663,0
74664,1
74665,0
74666,0
74667,1
74668,1
74669,0
74670,0
74671,0
74672,1
74673,0
74674,0
74675,1
74676,1
74677,1
74678,1
74679,1
74680,1
74681,1
74682,1
74683,1
74684,0
74685,1
74686,0
74687,1
74688,1
74689,1
74690,0
74691,0
74692,1
74693,0
74694,0
74695,0
74696,1
74697,1
74698,0
74699,1
74700,1
74701,0
74702,1
74703,0
74704,0
74705,1
74706,1
74707,0
74708,0
74709,0
74710,0
74711,1
74712,0
74713,0
74714,0
74715,1
74716,1
74717,0
74718,1
74719,1
74720,0
74721,0
74722,1
74723,1
74724,0
74725,1
74726,0
74727,0
74728,1
74729,0
74730,0
74731,1
74732,0
74733,0
74734,0
74735,1
74736,0
74737,1
74738,1
74739,1
74740,1
74741,1
74742,1
74743,0
74744,0
74745,1
74746,1
74747,1
74748,1
74749,1
74750,1
74751,1
74752,1
74753,1
74754,1
74755,0
74756,0
74757,0
74758,1
74759,0
74760,0
74761,0
74762,0
74763,0
74764,0
74765,1
74766,1
74767,0
74768,1
74769,1
74770,0
74771,0
74772,0
74773,1
74774,0
74775,0
74776,1
74777,0
74778,1
74779,0
74780,1
74781,0
74782,0
74783,1
74784,0
74785,0
74786,1
74787,0
74788,1
74789,0
74790,1
74791,0
74792,1
74793,1
74794,0
74795,1
74796,1
74797,1
74798,0
74799,0
74800,1
74801,0
74802,1
74803,1
74804,1
74805,1
74806,1
74807,0
74808,0
74809,0
74810,0
74811,1
74812,1
74813,1
74814,0
74815,1
74816,0
74817,1
74818,1
74819,0
74820,1
74821,1
74822,0
74823,1
74824,0
74825,1
74826,0
74827,0
74828,1
74829,1
74830,0
74831,0
74832,1
74833,1
74834,0
74835,1
74836,1
74837,0
74838,1
74839,1
74840,1
74841,1
74842,0
74843,1
74844,1
74845,0
74846,1
74847,0
74848,1
74849,1
74850,1
74851,1
74852,0
74853,0
74854,0
74855,1
74856,0
74857,1
74858,0
74859,0
74860,1
74861,0
74862,1
74863,1
74864,1
74865,1
74866,0
74867,1
74868,0
74869,0
74870,1
74871,0
74872,0
74873,0
74874,0
74875,1
74876,0
74877,1
74878,0
74879,1
74880,0
74881,1
74882,1
74883,1
74884,1
74885,0
74886,1
74887,0
74888,1
74889,1
74890,1
74891,1
74892,0
74893,0
74894,0
74895,0
74896,0
74897,0
74898,1
74899,1
74900,0
74901,0
74902,1
74903,1
74904,1
74905,1
74906,1
74907,0
74908,0
74909,0
74910,1
74911,0
74912,1
74913,0
74914,0
74915,1
74916,0
74917,1
74918,1
74919,1
74920,1
74921,1
74922,0
74923,1
74924,1
74925,0
74926,0
74927,1
74928,0
74929,1
74930,0
74931,1
74932,1
74933,0
74934,0
74935,1
74936,0
74937,1
74938,1
74939,0
74940,0
74941,1
74942,0
74943,1
74944,0
74945,0
74946,1
74947,1
74948,0
74949,0
74950,1
74951,0
74952,0
74953,1
74954,1
74955,1
74956,1
74957,1
74958,0
74959,1
74960,1
74961,1
74962,1
74963,1
74964,0
74965,1
74966,1
74967,1
74968,1
74969,1
74970,0
74971,1
74972,0
74973,0
74974,1
74975,0
74976,0
74977,1
74978,1
74979,1
74980,1
74981,1
74982,1
74983,1
74984,0
74985,0
74986,1
74987,0
74988,1
74989,1
74990,1
74991,0
74992,0
74993,1
74994,1
74995,0
74996,1
